17.32(0.0, 0.3, 0.0)
17.32(0.0, 0.3, 0.0)
17.32(0.0, 0.3, 0.0)
0,0
30.48(-0.1, 1.0, 3.1)
33.15778(-0.4, 0.2, 3.3)
9.84(0.1, 1.7, -0.4)
9.84(0.1, 1.7, -0.4)
9.84(0.1, 1.7, -0.4)
0,0
33.71778(0.4, -0.9, 6.0)
45.65111(0.6, -2.2, 6.9)
47.09555(0.6, -2.4, 6.8)
55.27333(-0.5, -3.3, 8.4)
0,1
0,2
0,3
30.99083(-0.2, -15.5, -6.2)
49.82417(-0.7, -17.6, -8.4)
60.25751(0.1, -18.7, -9.0)
0,4
38.65744(0.7, -23.0, 8.4)
0,5
6.622574(0.2, -24.4, -3.5)
43.13368(0.1, -28.3, -8.5)
1,0
10.36697(-0.8, -30.0, 3.4)
15.65588(-0.8, -30.6, 3.5)
19.54477(0.1, -31.1, 4.1)
26.31143(0.1, -31.8, 5.9)
38.87811(-0.5, -33.2, 8.4)
41.62256(-0.2, -33.5, 8.4)
1,1
6.01532(-0.3, -34.7, -3.4)
7.793091(-0.6, -34.9, -3.5)
23.15976(0.0, -36.6, -6.0)
33.00418(0.4, -37.6, -8.5)
43.6264(0.5, -38.8, -8.4)
1,2
30.58539(-0.6, -43.5, 5.9)
45.12985(0.5, -45.1, 8.3)
49.74097(0.1, -45.6, 8.4)
58.17429(-0.2, -46.5, 9.0)
1,3
5.990204(-0.9, -47.3, -3.5)
7.645782(-0.7, -47.5, -3.5)
10.668(-0.8, -47.8, -3.6)
1,4
6.13382(0.8, -52.5, 3.5)
19.32269(0.5, -53.9, 5.8)
25.26715(0.9, -54.5, 6.0)
34.64496(-0.1, -55.5, 8.5)
39.77826(0.2, -56.1, 9.0)
1,5
6.174316(0.3, -56.8, -3.6)
27.28546(0.6, -59.1, -8.4)
2,0
33.03271(1.0, -63.0, 6.0)
47.25494(0.6, -64.6, 8.2)
2,1
9.305725(0.2, -66.1, -3.3)
20.56128(0.4, -67.4, -5.9)
30.80573(-0.1, -68.5, -8.4)
2,2
5.078369(0.6, -69.8, 3.6)
2,3
31.53253(0.5, -75.0, -8.4)
2,4
30.68402(0.1, -79.3, 6.6)
31.96179(0.0, -79.4, 6.9)
2,5
13.38153(0.4, -82.1, -6.0)
3,0
28.99347(0.8, -86.7, 8.4)
3,1
11.38043(-0.5, -88.4, -3.5)
31.80267(-0.3, -90.7, -8.7)
3,2
18.89679(0.3, -93.2, 6.0)
3,3
19.56897(0.2, -97.2, -8.4)
3,4
5.947876(0.5, -98.7, 3.6)
11.63678(0.5, -99.3, 6.0)
3,5
6.646851(0.5, -101.3, -3.4)
14.45801(-0.1, -102.1, -6.0)
24.70245(-0.7, -103.1, -8.2)
40.99133(0.6, -104.9, -6.8)
45.93573(0.2, -105.4, -4.5)
4,0
9.895264(0.6, -110.5, 3.5)
15.13977(0.5, -111.0, 3.5)
4,1
14.7467(-0.1, -115.4, -6.0)
35.53564(-0.2, -117.7, -6.2)
36.58008(-0.1, -117.8, -5.9)
39.2467(-0.1, -118.1, -6.5)
44.7467(0.6, -118.7, -4.4)
46.42456(0.0, -118.8, -4.3)
4,2
21.61548(-0.5, -124.6, 8.3)
4,3
4,4
4,5
5.911011(-1.0, -142.9, -3.7)
5,0
22.41406(0.3, -148.1, 8.4)
5,1
26.09888(0.7, -151.6, -8.4)
5,2
5,3
5,4
5,5
15.46802(0.2, -5.2, -6.1)
6,0
6,1
13.58333(-0.7, -11.7, -5.9)
6,2
6,3
6,4
5.188354(-0.9, -19.6, 3.8)
21.75502(0.9, -21.4, 8.4)
6,5
7.511185(-0.3, -22.5, -3.5)
7,0
15.53244(-0.9, -25.6, 8.5)
7,1
10.90817(-0.6, -27.1, -6.0)
7,2
8.473755(-0.7, -29.0, 5.9)
7,3
5.206116(-1.1, -31.0, -3.7)
11.79498(-1.0, -31.7, -6.4)
18.48389(-1.0, -32.4, -8.7)
7,4
4.771423(-0.9, -33.2, 3.9)
10.3381(0.5, -33.8, 5.9)
15.20477(0.2, -34.3, 8.5)
7,5
8,0
11.64676(1.0, -38.3, 3.9)
16.99118(1.0, -38.9, 4.3)
8,1
11.00806(0.1, -42.2, -6.0)
16.86362(0.9, -42.8, -8.3)
8,2
14.59482(0.5, -44.6, 8.5)
8,3
8,4
9.413025(0.5, -48.0, 6.0)
8,5
10.58698(-0.9, -49.8, -6.0)
9,0
5.709473(0.9, -51.6, 3.6)
13.39838(0.1, -52.4, 6.4)
9,1
4.602356(0.4, -53.6, -3.6)
9,2
3.865112(0.7, -55.2, 3.1)
9,3
4.819763(0.5, -57.6, -3.5)
9.141968(0.6, -58.0, -3.5)
28.29755(-0.9, -60.0, -9.1)
9,4
3.632874(-0.8, -60.5, 3.6)
25.49951(-0.4, -62.8, 8.5)
9,5
10,0
18.62286(0.2, -67.4, 8.5)
10,1
5.489197(0.8, -68.3, -3.6)
17.08917(0.9, -69.5, -8.6)
10,2
5.120728(0.8, -70.2, 3.5)
9.009583(0.0, -70.6, 5.9)
13.46515(0.6, -71.1, 8.3)
10,3
10,4
12.31335(-0.9, -74.4, 8.5)
10,5
9.042419(-0.5, -75.5, -5.8)
16.45355(-0.2, -76.3, -8.4)
11,0
5.896057(-0.8, -77.2, 3.6)
12.36273(0.0, -77.9, 6.0)
18.47382(-0.7, -78.6, 8.3)
11,1
10.13452(-0.2, -80.0, -5.9)
19.85675(-0.9, -81.0, -8.2)
21.41229(-0.9, -81.2, -8.7)
11,2
6.092529(-1.0, -82.2, 4.2)
11,3
11.45313(0.5, -84.5, -5.9)
11,4
13.1745(-0.8, -87.1, 6.0)
11,5
16.86267(-0.1, -89.7, -8.4)
12,0
12,1
8.459473(0.8, -92.9, -3.5)
12,2
5.225586(0.7, -94.8, 3.4)
10.07001(0.0, -95.3, 6.1)
12,3
14.5105(0.9, -97.7, -6.0)
12,4
10.81793(0.1, -99.8, 5.8)
15.45123(0.5, -100.3, 8.3)
